image_name,kpt_1_x,kpt_1_y,kpt_2_x,kpt_2_y,kpt_3_x,kpt_3_y,kpt_4_x,kpt_4_y,kpt_5_x,kpt_5_y,kpt_6_x,kpt_6_y,kpt_7_x,kpt_7_y,kpt_8_x,kpt_8_y,kpt_9_x,kpt_9_y,kpt_10_x,kpt_10_y,kpt_11_x,kpt_11_y,kpt_12_x,kpt_12_y,kpt_13_x,kpt_13_y,kpt_14_x,kpt_14_y,kpt_15_x,kpt_15_y,kpt_16_x,kpt_16_y,kpt_17_x,kpt_17_y
0012.jpg,755,459,0,0,752,458,0,0,747,465,755,464,745,485,763,444,738,501,763,427,740,498,766,512,759,520,787,540,780,550,767,565,759,576,1146,227,1147,225,0,0,1153,224,0,0,1159,234,1155,232,1152,251,1146,247,1139,266,1136,263,1170,259,1167,257,1152,248,1149,246,1154,269,1150,266
0006.jpg,761,453,0,0,758,453,0,0,754,461,756,460,751,480,768,441,753,497,773,422,771,490,769,506,765,515,787,537,780,548,762,564,754,577,1147,228,1148,225,0,0,1153,225,0,0,1160,234,1154,232,1153,252,1146,247,1139,266,1136,263,1170,258,1166,257,1154,248,1147,246,1155,269,1146,265
0007.jpg,760,456,0,0,758,456,0,0,752,464,754,464,750,483,767,445,751,496,771,427,763,489,768,507,764,517,786,538,780,550,762,564,754,577,1147,228,1148,225,0,0,1154,225,0,0,1160,234,1155,233,1153,252,1146,248,1139,268,1136,265,1171,259,1167,257,1153,247,1148,245,1153,268,1149,265
0013.jpg,752,456,0,0,749,455,0,0,747,463,753,462,746,481,761,440,738,496,761,424,739,497,764,511,759,518,785,540,780,549,766,567,759,576,1146,227,1147,225,0,0,1153,224,0,0,1159,234,1155,232,1153,251,1146,247,1140,266,1137,263,1170,258,1166,257,1153,248,1148,246,1154,269,1149,266
0005.jpg,760,450,758,448,756,450,0,0,750,459,760,459,752,479,770,435,759,495,775,415,775,490,769,506,762,515,785,537,779,547,765,565,758,574,1147,228,1148,225,0,0,1153,225,0,0,1160,234,1154,233,1153,251,1145,247,1139,265,1136,263,1170,258,1166,257,1154,248,1147,246,1155,268,1146,265
0011.jpg,757,459,0,0,753,458,0,0,748,466,757,464,747,485,765,444,739,501,764,428,740,502,766,511,759,520,787,540,781,550,768,565,759,576,1146,227,1148,225,0,0,1153,224,0,0,1159,234,1155,232,1152,251,1146,247,1139,266,1136,263,1170,259,1167,258,1152,248,1148,246,1153,269,1148,265
0039.jpg,0,0,0,0,0,0,677,413,0,0,675,429,697,426,673,451,705,448,672,465,701,464,684,468,698,467,685,499,690,498,695,529,694,527,1144,228,1145,226,0,0,1151,225,0,0,1158,235,1157,232,1153,253,1148,248,1139,269,1136,265,1171,261,1170,259,1148,249,1149,247,1149,270,1152,266
0038.jpg,0,0,0,0,0,0,679,413,0,0,678,429,700,427,675,452,708,450,676,465,706,463,688,468,701,468,692,502,693,501,706,533,698,532,1144,228,1145,226,0,0,1151,225,0,0,1158,235,1157,232,1153,253,1148,248,1139,269,1136,265,1171,261,1170,259,1148,249,1149,247,1149,270,1152,266
0010.jpg,757,459,0,0,753,458,0,0,747,466,757,465,747,485,764,447,740,503,765,430,742,502,768,510,761,519,787,540,781,551,768,564,759,576,1146,227,1147,225,0,0,1153,224,0,0,1159,234,1155,232,1152,251,1146,247,1138,266,1135,263,1170,259,1166,257,1153,248,1147,246,1154,269,1147,265
0004.jpg,760,449,758,447,756,449,0,0,752,458,759,458,754,478,769,432,764,493,774,411,779,488,767,505,763,513,782,536,779,545,763,565,758,574,1147,228,1148,226,0,0,1154,225,0,0,1160,234,1155,233,1153,252,1145,248,1139,267,1135,265,1171,259,1167,257,1153,247,1148,246,1153,268,1148,265
0028.jpg,0,0,0,0,0,0,697,439,0,0,705,453,723,445,701,474,733,465,704,488,726,480,729,488,744,482,725,524,750,499,730,556,771,516,1145,228,1147,226,0,0,1152,225,0,0,1160,234,1155,233,1154,252,1147,248,1140,268,1137,264,1171,259,1168,257,1151,248,1148,246,1151,270,1149,266
0000.jpg,760,443,0,0,758,443,0,0,755,450,756,453,756,470,768,427,774,478,774,402,792,467,761,503,760,509,772,537,772,543,759,570,756,577,1147,228,1148,225,0,0,1154,225,0,0,1161,234,1153,233,1154,251,1145,248,1140,266,1136,264,1170,257,1165,256,1155,247,1146,246,1155,268,1145,265
0014.jpg,750,455,0,0,747,455,0,0,743,461,751,461,742,480,757,443,736,496,756,424,738,498,767,504,760,513,784,537,778,546,761,563,759,573,1146,227,1147,225,0,0,1153,224,0,0,1160,234,1154,232,1153,251,1146,247,1140,266,1136,263,1170,258,1166,257,1154,248,1147,247,1156,269,1147,266
0015.jpg,747,452,0,0,745,451,0,0,741,457,749,457,740,476,753,439,737,495,754,416,740,510,764,501,758,509,781,534,776,543,757,562,758,572,1146,227,1147,225,0,0,1153,224,0,0,1159,234,1154,232,1153,251,1146,247,1140,266,1136,263,1170,258,1166,257,1154,248,1147,247,1155,270,1147,266
0001.jpg,760,444,759,442,756,444,0,0,751,452,757,454,755,472,767,427,772,481,774,402,789,470,762,503,759,510,775,537,774,544,759,570,756,577,1147,228,1148,225,0,0,1154,225,0,0,1161,234,1153,233,1154,251,1145,248,1140,266,1136,264,1170,257,1165,256,1155,247,1146,246,1155,268,1145,265
